Name,Symptoms
Crohn's disease|Penyakit Crohn,"['Diarrhea|Diare', 'Fever|Demam', 'Fatigue|Kelelahan', 'Abdominal pain and cramping|Sakit perut dan kram', 'Blood in your stool|Darah di bangku Anda', 'Mouth sores|Sariawan', 'Reduced appetite and weight loss|Mengurangi nafsu makan dan penurunan berat badan', 'Persistent diarrhea|Diare persisten', 'Rectal bleeding|Pendarahan rektal', 'Urgent need to move bowels|Kebutuhan mendesak untuk buang air besar', 'Abdominal cramps and pain|Kram dan nyeri perut', 'Sensation of incomplete bowel evacuation|Sensasi evakuasi usus tidak tuntas', 'Constipation, which can lead to bowel obstruction|Sembelit, yang dapat menyebabkan obstruksi usus']"
Croup|Croup,"['agitation|agitasi', 'drooling|air liur', 'phlegm|dahak', 'or sore throat|atau sakit tenggorokan']"
Cystic fibrosis|Fibrosis kistik,"['Very salty-tasting skin|Kulit terasa sangat asin', 'Persistent coughing, at times with phlegm|Batuk terus-menerus, terkadang disertai dahak', 'Wheezing or shortness of breath|Mengi atau sesak napas', 'Male infertility|Infertilitas pria']"
Cystitis|Sistitis,"['A strong, persistent urge to urinate|Dorongan yang kuat dan terus menerus untuk buang air kecil', 'A burning sensation when urinating|Sensasi terbakar saat buang air kecil', 'Passing frequent, small amounts of urine|Sering buang air kecil dalam jumlah sedikit', 'Blood in the urine (hematuria)|Darah dalam urin (hematuria)', 'Passing cloudy or strong-smelling urine|Buang air kecil keruh atau berbau menyengat', 'Pelvic discomfort|Ketidaknyamanan panggul', 'A feeling of pressure in the lower abdomen|Perasaan tertekan di perut bagian bawah', 'Low-grade fever|Demam ringan']"
Deafblindness|Tuli,"['difficulty following a conversation|kesulitan mengikuti percakapan', 'not hearing noises such as a knock at the door|tidak mendengar suara-suara seperti ketukan di pintu']"
Deep vein thrombosis|Trombosis vena dalam,"['swelling in 1 leg (rarely both legs)|bengkak di 1 kaki (jarang kedua kaki)', 'warm skin around the painful area|kulit hangat di sekitar area yang sakit', 'red or darkened skin around the painful area|kulit merah atau gelap di sekitar area yang sakit']"
Dehydration|Dehidrasi,"['Feeling very thirsty|Merasa sangat haus', 'Dry mouth|Mulut kering', 'Urinating and sweating less than usual|Buang air kecil dan berkeringat lebih sedikit dari biasanya', 'Dark-colored urine|Urine berwarna gelap', 'Dry skin|Kulit kering', 'Feeling tired|Merasa lelah', 'Dizziness|Pusing', 'Thirst|Haus', 'Dry or sticky mouth|Mulut kering atau lengket', 'Not peeing very much|Tidak banyak kencing', 'Dark yellow pee|Kencing kuning tua', 'Dry, cool skin|Kulit kering dan dingin', 'Headache|Sakit kepala', 'Muscle cramps|Kram otot']"
Dementia|Demensia,"['Difficulty communicating or finding words|Kesulitan berkomunikasi atau menemukan kata-kata', 'Difficulty reasoning or problem-solving|Kesulitan bernalar atau pemecahan masalah', 'Difficulty handling complex tasks|Kesulitan menangani tugas-tugas kompleks', 'Difficulty with planning and organizing|Kesulitan dalam perencanaan dan pengorganisasian', 'increasing confusion|meningkatkan kebingungan', 'reduced concentration|konsentrasi berkurang', 'personality or behaviour changes|kepribadian atau perubahan perilaku', 'apathy and withdrawal or depression|apatis dan penarikan diri atau depresi', 'loss of ability to do everyday tasks|kehilangan kemampuan untuk melakukan tugas sehari-hari']"
Dementia with Lewy bodies|Demensia dengan tubuh Lewy,"['Movement disorders |Gangguan pergerakan', 'Cognitive problems |Masalah kognitif', 'Sleep difficulties |Kesulitan tidur', 'Fluctuating attention |Perhatian yang berfluktuasi', 'Depression |Depresi', 'Apathy|Apati', 'Changes in thinking and reasoning|Perubahan pemikiran dan penalaran', 'Well-formed visual hallucinations|Halusinasi visual yang terbentuk dengan baik', 'Delusions|Delusi']"
Dental abscess|Abses gigi,"['Sensitivity to hot and cold temperatures|Sensitivitas terhadap suhu panas dan dingin', 'Sensitivity to the pressure of chewing or biting|Sensitivitas terhadap tekanan mengunyah atau menggigit', 'Fever|Demam', 'Swelling in your face or cheek|Bengkak di wajah atau pipi Anda']"
Dermatitis herpetiformis|Dermatitis herpetiformis,"['Severe itching and burning|Rasa gatal dan terbakar yang parah', 'Erosions and scratches are often seen on the skin|Erosi dan goresan sering terlihat di kulit']"
Diabetes|Diabetes,"['Urinate (pee) a lot, often at night|Banyak buang air kecil (kencing), seringkali pada malam hari', 'Are very thirsty|Sangat haus', 'Lose weight without trying|Menurunkan berat badan tanpa berusaha', 'Are very hungry|Sangat lapar', 'Have blurry vision|Memiliki penglihatan kabur', 'Have numb or tingling hands or feet|Memiliki tangan atau kaki yang mati rasa atau kesemutan', 'Feel very tired|Merasa sangat lelah', 'Have very dry skin|Memiliki kulit yang sangat kering']"
Diarrhoea|Diare,"['Loose, watery stools|Tinja encer dan encer', 'Abdominal cramps|Kram perut', 'Abdominal pain|Sakit perut', 'Fever|Demam', 'Blood in the stool|Darah di bangku', 'Mucus in the stool|Lendir di bangku', 'Bloating|Kembung', 'Nausea|Mual', 'blood in the faeces|darah di tinja', 'pus in the faeces|nanah di feses', 'painful passage of faeces|bagian kotoran yang menyakitkan', 'repeated vomiting|muntah berulang', 'inability to increase fluid intake|ketidakmampuan untuk meningkatkan asupan cairan', 'reduced or absent urination|kencing berkurang atau tidak ada', 'fever (temperature greater than 38 ºc)|demam (suhu lebih dari 38 ºc)']"
Discoid eczema|Eksim diskoid,['lesion or itching|lesi atau gatal']
Diverticular disease and diverticulitis|Penyakit divertikular dan divertikulitis,"['constipation, diarrhoea, or both|sembelit, diare, atau keduanya', 'occasionally, blood in your poo|kadang-kadang, darah di kotoran Anda']"
Dizziness (Lightheadedness)|Pusing (Kepala terasa ringan),"['A false sense of motion or spinning (vertigo)|Rasa salah gerak atau berputar (vertigo)', 'Lightheadedness or feeling faint|Kepala terasa ringan atau merasa lemas', 'Unsteadiness or a loss of balance|Goyah atau kehilangan keseimbangan']"
Down's syndrome|Sindrom Down,"['Decreased or poor muscle tone|Tonus otot menurun atau buruk', 'Flattened facial profile and nose|Profil wajah dan hidung yang rata', 'Small head, ears, and mouth|Kepala, telinga, dan mulut kecil']"
Dry mouth|Mulut kering,"['Dryness or a feeling of stickiness in your mouth|Kekeringan atau rasa lengket di mulut Anda', 'Saliva that seems thick and stringy|Air liur yang tampak kental dan berserabut', 'Bad breath|Bau mulut', 'Difficulty chewing, speaking and swallowing|Kesulitan mengunyah, berbicara dan menelan', 'Dry or sore throat and hoarseness|Tenggorokan kering atau sakit dan suara serak', 'Dry or grooved tongue|Lidah kering atau beralur', 'A changed sense of taste|Indera perasa yang berubah', 'Problems wearing dentures|Masalah memakai gigi palsu']"
Dysphagia (swallowing problems)|Disfagia (masalah menelan),"['Having pain while swallowing (odynophagia)|Mengalami nyeri saat menelan (odynophagia)', 'Being unable to swallow|Tidak bisa menelan', 'Drooling|Ngiler', 'Being hoarse|Menjadi parau', 'Bringing food back up (regurgitation)|Membawa makanan kembali (regurgitasi)', 'Having frequent heartburn|Sering mengalami mulas', 'Frequent choking on food|Sering tersedak makanan', 'Pain when swallowing|Nyeri saat menelan']"
Dystonia|Dystonia,"['Eyelids |Kelopak mata', 'Jaw or tongue (oromandibular dystonia) |Rahang atau lidah (oromandibular dystonia)', 'Voice box and vocal cords (spasmodic dystonia) |Kotak suara dan pita suara (distonia spasmodik)', 'Hand and forearm|Tangan dan lengan bawah']"
Earache|Sakit telinga,"['A feeling of fullness in the ear|Perasaan kenyang di telinga', 'Nausea|Mual', 'Muffled hearing|Pendengaran teredam', 'Ear drainage|Drainase telinga']"
Earwax build-up|Penumpukan kotoran telinga,"['Hearing loss|Kehilangan pendengaran', 'Earache|Sakit telinga', 'Sense of ear fullness|Rasa telinga terasa penuh', 'Itching in the ear|Gatal di telinga', 'Dizziness|Pusing', 'Ringing in the ears|Telinga berdenging', 'Cough|Batuk', 'earache|sakit telinga', 'hearing loss|gangguan pendengaran', 'tinnitus (hearing sounds from inside your body)|tinnitus (mendengar suara dari dalam tubuh Anda)', 'itchiness in or around the ear|gatal di dalam atau di sekitar telinga', 'vertigo (a spinning sensation)|vertigo (a spinning sensation)', 'ear infections|infeksi telinga']"
Ebola virus disease|Ebola virus disease,"['Fever|Demam', 'Weakness and fatigue|Kelemahan dan kelelahan', 'Abdominal (stomach) pain|Sakit perut (perut)']"
Ectopic pregnancy|Kehamilan ektopik,['abnormal vaginal bleeding or cramping|perdarahan atau kram vagina abnormal']
Endometriosis|Endometriosis,"['Pain with intercourse |Nyeri saat berhubungan', 'Pain with bowel movements or urination |Nyeri saat buang air besar atau buang air kecil', 'Excessive bleeding |Pendarahan yang berlebihan', 'Infertility |Infertilitas', 'Other signs and symptoms|Tanda dan gejala lainnya']"
Epilepsy|Epilepsi,"['Temporary confusion|Kebingungan sementara', 'A staring spell|Mantra menatap', 'Loss of consciousness or awareness|Kehilangan kesadaran atau kesadaran', 'Psychic symptoms such as fear, anxiety or deja vu|Gejala psikis seperti ketakutan, kecemasan atau deja vu']"
Erectile dysfunction (impotence)|Disfungsi ereksi (impotensi),"['Trouble getting an erection|Kesulitan mendapatkan ereksi', 'Trouble keeping an erection|Kesulitan mempertahankan ereksi', 'Reduced sexual desire|Keinginan seksual berkurang']"
Ewing sarcoma|Sarkoma Ewing,"['Bone pain|Sakit tulang', 'Unexplained tiredness|Kelelahan yang tidak bisa dijelaskan', 'Fever with no known cause|Demam tanpa penyebab yang diketahui', 'Losing weight without trying|Menurunkan berat badan tanpa berusaha']"
Ewing sarcoma: Children|Sarkoma Ewing: Anak-anak,"['Swelling around the site of the tumor|Pembengkakan di sekitar lokasi tumor', 'A lump (mass)|Benjolan (massa)', 'A bone breaks for no known reason|Patah tulang tanpa alasan yang diketahui', 'Fever|Demam', 'Weight loss|Penurunan berat badan', 'Feeling tired|Merasa lelah']"
Eye cancer|Kanker mata,"['blurred vision|penglihatan kabur', ""a dark patch in your eye that's getting bigger|bercak gelap di mata Anda yang semakin membesar"", 'partial or total loss of vision|kehilangan penglihatan sebagian atau total', 'bulging of 1 eye|menonjol dari 1 mata', 'pain in or around your eye, although this is rare|nyeri di dalam atau di sekitar mata Anda, meskipun ini jarang terjadi']"
Febrile seizures|Kejang demam,['severe shaking or staring spells|mantra gemetar atau menatap yang parah']
Fever in children|Demam pada anak-anak,"['Sweating|Berkeringat', 'Chills and shivering|Menggigil dan menggigil', 'Headache|Sakit kepala', 'Muscle aches|Nyeri otot', 'Loss of appetite|Kehilangan selera makan', 'Irritability|Sifat lekas marah', 'Dehydration|Dehidrasi', 'General weakness|Kelemahan umum']"
Fibroids|Fibroid,"['Heavy menstrual bleeding|Pendarahan menstruasi yang berat', 'Menstrual periods lasting more than a week|Periode menstruasi berlangsung lebih dari seminggu', 'Pelvic pressure or pain|Tekanan atau nyeri panggul', 'Frequent urination|Sering buang air kecil', 'Difficulty emptying the bladder|Kesulitan mengosongkan kandung kemih', 'Constipation|Sembelit', 'Backache or leg pains|Sakit punggung atau kaki']"
Fibromyalgia|Fibromyalgia,"['Pain and tender points|Titik nyeri dan nyeri tekan', 'Fatigue|Kelelahan', 'Sleep problems|Masalah tidur', 'Anxiety or depression|Kecemasan atau depresi', 'Morning stiffness|Kekakuan pagi', 'Headaches|Sakit kepala']"
Flatulence|Perut kembung,"['passing wind often|sering melewati angin', 'smelly flatus|kentut bau', 'loud flatus|ledakan keras', 'abdominal distension and discomfort|perut kembung dan ketidaknyamanan', 'rumblings in the lower abdomen|gemuruh di perut bagian bawah', 'indigestion|gangguan pencernaan', 'constipation|sembelit']"
Flu|Flu,"['chest pressure|tekanan dada', 'head congestion|kemacetan kepala', 'headache|sakit kepala', 'nausea|mual', 'shortness of breath|sesak napas', 'sore throat|sakit tenggorokan', 'or swollen lymph nodes|atau pembengkakan kelenjar getah bening']"
Food poisoning|Keracunan makanan,['headache or weakness|sakit kepala atau kelemahan']
Fungal nail infection|Infeksi kuku jamur,"['Thickened|Menebal', 'Whitish to yellow-brown discoloration|Perubahan warna keputihan menjadi kuning kecokelatan', 'Brittle, crumbly or ragged|Rapuh, rapuh atau compang-camping', 'Distorted in shape|Bentuknya terdistorsi', 'Smelling slightly foul|Berbau sedikit', 'The nail may thicken and could be hard to trim|Kuku bisa menebal dan sulit dipotong', 'Your nail may become misshapen|Kuku Anda mungkin berubah bentuk']"
Gallbladder cancer|Kanker kandung empedu,"['Abdominal bloating|Perut kembung', 'Fever|Demam', 'Losing weight without trying|Menurunkan berat badan tanpa berusaha', 'Nausea|Mual']"
Gallstones|Batu empedu,"['Back pain between your shoulder blades|Nyeri punggung di antara tulang belikat Anda', 'Pain in your right shoulder|Sakit di bahu kanan Anda', 'Nausea or vomiting|Mual atau muntah']"
Ganglion cyst|Kista ganglion,['lump or pain in the affected area|benjolan atau nyeri di area yang terkena']
Gastroenteritis|Gastroenteritis,"['Abdominal cramps and pain|Kram dan nyeri perut', 'Nausea, vomiting or both|Mual, muntah atau keduanya', 'Occasional muscle aches or headache|Nyeri otot atau sakit kepala sesekali', 'Low-grade fever|Demam ringan', 'A fever above 101° Fahrenheit|Demam di atas 101 ° Fahrenheit', 'Blood or pus in your stool|Darah atau nanah di tinja Anda', 'Diarrhea that lasts more than one week|Diare yang berlangsung lebih dari satu minggu']"
Gastro-oesophageal reflux disease (GORD)|Penyakit refluks gastroesofagus (GORD),"['Chronic heartburn|Sakit maag kronis', 'Regurgitation|Regurgitasi', 'Chest pain or discomfort|Nyeri dada atau ketidaknyamanan', 'Chronic cough, sore throat, and/or hoarseness|Batuk kronis, sakit tenggorokan, dan / atau suara serak', 'Sleep disturbances and nighttime symptoms|Gangguan tidur dan gejala malam hari', 'Belching, gas, and bloating|Bersendawa, gas, dan kembung', 'Nausea|Mual', 'Intolerance of certain foods|Intoleransi makanan tertentu', 'oesophagitis (a sore, inflamed oesophagus)|esofagitis (esofagus yang sakit dan meradang)', 'bad breath|bau mulut', 'bloating and belching|kembung dan sendawa', 'feeling or being sick|merasa atau sakit']"
Genital herpes|Genital herpes,"['Ulcers |Bisul', 'Scabs|Keropeng', 'fever|demam', 'chills|panas dingin', 'headache|sakit kepala', 'feeling achy and tired|merasa pegal dan lelah']"
Genital warts|Kutil kelamin,"['Itching or discomfort in your genital area|Gatal atau ketidaknyamanan di area genital Anda', 'Bleeding with intercourse|Pendarahan saat berhubungan']"
Glandular fever|Demam kelenjar,"['Feeling tired|Merasa lelah', 'Muscle aches|Nyeri otot', 'Fever|Demam', 'Sore throat|Sakit tenggorokan', 'Swollen lymph nodes|Kelenjar getah bening membengkak', 'Headache|Sakit kepala', 'Flu-like symptoms |Gejala mirip flu', 'Malaise |Tidak nyaman', 'Swelling around eyes |Bengkak di sekitar mata', 'Spleen |Limpa', 'No symptoms|Tidak ada gejala']"
Gout|Encok,['physical deformity or redness|deformitas fisik atau kemerahan']
Gum disease|Penyakit gusi,"[""Bad breath that won't go away|Bau mulut yang tak kunjung hilang"", 'Red or swollen gums|Gusi merah atau bengkak', 'Tender or bleeding gums|Gusi lunak atau berdarah', 'Painful chewing|Mengunyah yang menyakitkan', 'Loose teeth|Gigi tanggal', 'Sensitive teeth|Gigi sensitif', 'Receding gums or longer appearing teeth|Gusi surut atau gigi yang tumbuh lebih lama']"
Haemorrhoids (piles)|Wasir (wasir),"['bright red blood after you poo|darah merah cerah setelah kamu buang air', 'an itchy anus|anus yang gatal', 'lumps around your anus|benjolan di sekitar anus Anda', 'pain around your anus|nyeri di sekitar anus Anda']"
Hairy cell leukaemia|Leukemia sel rambut,"['Weakness or feeling tired|Lemah atau merasa lelah', 'Fever or frequent infections|Demam atau sering terkena infeksi', 'Easy bruising or bleeding|Mudah memar atau berdarah', 'Shortness of breath|Sesak napas', 'Weight loss for no known reason|Penurunan berat badan tanpa alasan yang diketahui', 'Pain or a feeling of fullness below the ribs|Nyeri atau perasaan kenyang di bawah tulang rusuk']"
"Hand, foot and mouth disease|Penyakit tangan, kaki dan mulut","['Fever|Demam', 'Sore throat|Sakit tenggorokan', 'Feeling of being unwell (malaise)|Merasa tidak sehat (malaise)', 'Irritability in infants and toddlers|Iritabilitas pada bayi dan balita', 'Loss of appetite|Kehilangan selera makan']"
Hay fever|Ada demam,"['sneezing and coughing|bersin dan batuk', 'a runny or blocked nose|hidung meler atau tersumbat', 'itchy, red or watery eyes|mata gatal, merah atau berair', 'itchy throat, mouth, nose and ears|tenggorokan gatal, mulut, hidung dan telinga', 'loss of smell|kehilangan bau', 'pain around your temples and forehead|nyeri di sekitar pelipis dan dahi Anda', 'headache|sakit kepala', 'earache|sakit telinga']"
Head and neck cancer|Kanker kepala dan leher,"['A persistent sore throat|Sakit tenggorokan yang terus-menerus', 'Trouble swallowing (dysphagia)|Kesulitan menelan (disfagia)', 'Unexplained weight loss|Penurunan berat badan yang tidak bisa dijelaskan', 'Frequent coughing|Sering batuk', 'Change in voice or hoarseness|Perubahan suara atau serak', 'Ear pain or trouble hearing|Sakit telinga atau kesulitan mendengar', 'Headaches|Sakit kepala', 'a lump or thickening in the lips|benjolan atau penebalan di bibir', 'unusual bleeding or numbness in the mouth|perdarahan yang tidak biasa atau mati rasa di mulut', 'loose teeth for no clear reason|gigi tanggal tanpa alasan yang jelas', 'dentures that no longer fit|gigi palsu yang tidak lagi pas', 'difficulty moving the jaw|kesulitan menggerakkan rahang']"
Head lice and nits|Kutu rambut dan telur kutu,"['Tickling feeling from movement of hair|Rasa menggelitik dari gerakan rambut', 'Lice eggs (nits) on hair shafts |Telur kutu (nits) di batang rambut', 'Sores on the scalp, neck and shoulders|Luka di kulit kepala, leher dan bahu']"
Headaches|Sakit kepala,"['Sensitivity to light, noise or odors|Kepekaan terhadap cahaya, kebisingan, atau bau', 'Blurred vision|Penglihatan kabur', 'Nausea or vomiting, stomach upset, abdominal pain|Mual atau muntah, sakit perut, sakit perut', 'Loss of appetite|Kehilangan selera makan', 'Dull, aching head pain|Sakit kepala yang terasa nyeri dan tumpul']"
Hearing loss|Kehilangan pendengaran,"['Muffling of speech and other sounds|Meredam ucapan dan suara lainnya', 'Trouble hearing consonants|Kesulitan mendengar konsonan']"
Heart failure|Gagal jantung,"['Fatigue and weakness|Kelelahan dan kelemahan', 'Swelling (edema) in your legs, ankles and feet|Pembengkakan (edema) di tungkai, pergelangan kaki dan kaki Anda', 'Rapid or irregular heartbeat|Detak jantung cepat atau tidak teratur', 'Reduced ability to exercise|Berkurangnya kemampuan untuk berolahraga', 'Increased need to urinate at night|Meningkatnya kebutuhan buang air kecil di malam hari', 'Fluid and water retention |Retensi cairan dan air', 'Dizziness , fatigue, andweakness |Pusing, kelelahan, dan lemas', 'Rapid or irregular heartbeats|Detak jantung cepat atau tidak teratur']"
Hepatitis A|Hepatitis A,"['Fatigue|Kelelahan', 'Sudden nausea and vomiting|Mual dan muntah tiba-tiba', 'Clay-colored bowel movements|Buang air besar berwarna tanah liat', 'Loss of appetite|Kehilangan selera makan', 'Low-grade fever|Demam ringan', 'Dark urine|Urine berwarna gelap', 'Joint pain|Nyeri sendi']"
Hepatitis B|Hepatitis B,"['Abdominal pain|Sakit perut', 'Dark urine|Urine berwarna gelap', 'Fever|Demam', 'Joint pain|Nyeri sendi', 'Loss of appetite|Kehilangan selera makan', 'Nausea and vomiting|Mual dan muntah', 'Weakness and fatigue|Kelemahan dan kelelahan']"
Hepatitis C|Hepatitis C,"['Bleeding easily|Mudah berdarah', 'Bruising easily|Mudah memar', 'Fatigue|Kelelahan', 'Poor appetite|Nafsu makan buruk', 'Dark-colored urine|Urine berwarna gelap', 'Itchy skin|Kulit yang gatal', 'Fluid buildup in your abdomen (ascites)|Penumpukan cairan di perut Anda (asites)', 'Feeling very tired|Merasa sangat lelah', 'Sore muscles|Sore muscles', 'Joint pain|Nyeri sendi', 'Fever|Demam', 'Nausea or poor appetite|Mual atau nafsu makan buruk', 'Stomach pain|Sakit perut', 'Itchy skin|Kulit yang gatal', 'Dark urine|Urine berwarna gelap']"
Hiatus hernia|Hiatus hernia,"['Heartburn|Maag', 'Regurgitation of food or liquids into the mouth|Regurgitasi makanan atau cairan ke dalam mulut', 'Difficulty swallowing|Kesulitan menelan', 'Chest or abdominal pain|Sakit dada atau perut', 'Shortness of breath|Sesak napas']"
HIV|HIV,"['Fever|Demam', 'Chills|Panas dingin', 'Rash|Ruam', 'Night sweats|Keringat malam', 'Muscle aches|Nyeri otot', 'Sore throat|Sakit tenggorokan', 'Fatigue|Kelelahan', 'Swollen lymph nodes|Kelenjar getah bening membengkak']"
Hodgkin lymphoma|Limfoma hodgkin,"['Persistent fatigue|Kelelahan terus-menerus', 'Fever|Demam', 'Night sweats|Keringat malam', 'Unexplained weight loss|Penurunan berat badan yang tidak bisa dijelaskan', 'Severe itching|Gatal parah']"
Hodgkin lymphoma: Children|Limfoma Hodgkin: Anak-anak,"['Extreme fatigue|Kelelahan yang ekstrim', 'Loss of appetite|Kehilangan selera makan', 'Weight loss|Penurunan berat badan', 'Fever|Demam', 'Night sweats|Keringat malam', 'Itchy skin|Kulit yang gatal']"
Hodgkin lymphoma: Teenagers and young adults|Limfoma Hodgkin: Remaja dan dewasa muda,"['Poor appetite|Nafsu makan buruk', 'Weight loss|Penurunan berat badan', 'Night sweats|Keringat malam', 'Fever|Demam', 'Fatigue or sense of ill-feeling|Kelelahan atau perasaan tidak enak badan']"
Huntington's disease|Penyakit Huntington,"['Slow or abnormal eye movements|Gerakan mata lambat atau tidak normal', 'Impaired gait, posture and balance|Kiprah, postur, dan keseimbangan terganggu', 'Difficulty with speech or swallowing|Kesulitan berbicara atau menelan']"
Hyperglycaemia (high blood sugar)|Hiperglikemia (gula darah tinggi),"['Increased thirst|Meningkatnya rasa haus', 'Headaches|Sakit kepala', 'Trouble concentrating|Kesulitan berkonsentrasi', 'Blurred vision|Penglihatan kabur', 'Frequent peeing|Sering buang air kecil', 'Fatigue (weak, tired feeling)|Kelelahan (lemas, perasaan lelah)', 'Weight loss|Penurunan berat badan', 'Blood sugar more than 180 mg/dL|Gula darah lebih dari 180 mg / dL']"
Hypoglycaemia (low blood sugar)|Hipoglikemia (gula darah rendah),"['Feeling shaky|Merasa gemetar', 'Being nervous or anxious|Menjadi gugup atau cemas', 'Sweating, chills and clamminess|Berkeringat, menggigil, dan lembap', 'Irritability or impatience|Iritabilitas atau ketidaksabaran', 'Confusion|Kebingungan', 'Fast heartbeat|Detak jantung cepat', 'Feeling lightheaded or dizzy|Merasa pusing atau pusing', 'Hunger|Kelaparan', 'Visual disturbances, such as blurred vision|Gangguan penglihatan, seperti penglihatan kabur', 'Seizures|Kejang', 'Loss of consciousness|Hilang kesadaran']"
Idiopathic pulmonary fibrosis|Fibrosis paru idiopatik,"['shortness of breath|sesak napas', 'a persistent dry cough|batuk kering yang terus-menerus', 'tiredness|kelelahan', 'loss of appetite and weight loss|kehilangan nafsu makan dan penurunan berat badan', 'rounded and swollen fingertips (clubbed fingers)|ujung jari membulat dan bengkak (jari-jari dipukul)']"
Impetigo|Impetigo,['itching|gatal']
Indigestion|Gangguan pencernaan,"['Burning in the stomach or upper abdomen|Terbakar di perut atau perut bagian atas', 'Abdominal pain|Sakit perut', 'Bloating (full feeling)|Kembung (perasaan penuh)', 'Belching and gas|Bersendawa dan gas', 'Nausea and vomiting|Mual dan muntah', 'Acidic taste|Rasa asam', 'Growling stomach|Perut keroncongan']"
