Name,Symptoms
Ingrown toenail|Kuku tumbuh ke dalam,"['Redness around your toenail|Kemerahan di sekitar kuku kaki Anda', 'Swelling of your toe around the nail|Jari kaki bengkak di sekitar kuku', 'Infection of the tissue around your toenail|Infeksi jaringan di sekitar kuku kaki Anda']"
Inherited heart conditions|Kondisi jantung yang diwariskan,"['Chest pain|Nyeri dada', 'Dizziness|Pusing', 'Fainting|Pingsan', 'Fatigue or inability to exercise|Kelelahan atau ketidakmampuan untuk berolahraga', 'Shortness of breath|Sesak napas']"
Insomnia|Insomnia,"['Difficulty falling asleep at night|Kesulitan tidur di malam hari', 'Waking up during the night|Bangun di malam hari', 'Waking up too early|Bangun terlalu pagi', ""Not feeling well-rested after a night's sleep|Tidak merasa cukup istirahat setelah tidur malam"", 'Daytime tiredness or sleepiness|Kelelahan atau kantuk di siang hari', 'Irritability, depression or anxiety|Iritabilitas, depresi atau kecemasan', 'Increased errors or accidents|Meningkatnya kesalahan atau kecelakaan']"
Iron deficiency anaemia|Anemia defisiensi zat besi,"['Extreme fatigue|Kelelahan yang ekstrim', 'Weakness|Kelemahan', 'Pale skin|Kulit pucat', 'Chest pain, fast heartbeat or shortness of breath|Nyeri dada, detak jantung cepat atau sesak napas', 'Headache, dizziness or lightheadedness|Sakit kepala, pusing atau pusing', 'Cold hands and feet|Tangan dan kaki dingin', 'Inflammation or soreness of your tongue|Peradangan atau nyeri lidah Anda', 'Brittle nails|Kuku rapuh', 'Unusual Tiredness Share on Pinterest |Kelelahan yang Tidak Biasa Bagikan di Pinterest', 'Paleness |Kepucatan', 'Shortness of Breath |Sesak napas', 'Headaches and Dizziness |Sakit Kepala dan Pusing', 'Heart Palpitations |Palpitasi jantung', 'Dry and Damaged Hair and Skin |Rambut dan Kulit Kering dan Rusak', 'Swelling and Soreness of the Tongue and Mouth |Pembengkakan dan Nyeri pada Lidah dan Mulut', 'Restless Legs|Kaki Gelisah']"
Irritable bowel syndrome (IBS)|Sindrom iritasi usus besar (IBS),"['Constipation |Sembelit', 'Alternating Constipation and Diarrhea |Sembelit dan Diare Bergantian', 'Changes in Bowel Movements |Perubahan Pergerakan Usus', 'Gas and Bloating |Gas dan Kembung', 'Food Intolerance |Intoleransi Makanan', 'Fatigue and Difficulty Sleeping|Kelelahan dan Kesulitan Tidur']"
Irritable hip|Pinggul yang mudah tersinggung,"['pain in the knee or thigh|nyeri di lutut atau paha', 'restricted movement in one of the hip joints|gerakan terbatas di salah satu sendi pinggul']"
Itching|Gatal,"['Internal diseases |Penyakit dalam', 'Nerve disorders |Gangguan saraf', 'Psychiatric diseases |Penyakit kejiwaan', 'Irritation and allergic reactions |Iritasi dan reaksi alergi', 'Pregnancy|Kehamilan']"
Kaposi's sarcoma|Sarkoma Kaposi,"['Unexplained cough or chest pain|Batuk atau nyeri dada yang tidak dapat dijelaskan', 'Unexplained stomach or intestinal pain|Sakit perut atau usus yang tidak bisa dijelaskan']"
Kidney cancer|Kanker ginjal,"['Blood in the urine (hematuria)|Darah dalam urin (hematuria)', 'Low back pain on one side (not caused by injury)|Nyeri punggung bawah di satu sisi (bukan karena cedera)', 'A mass (lump) on the side or lower back|Massa (benjolan) di samping atau punggung bawah', 'Fatigue (tiredness)|Kelelahan (kelelahan)', 'Loss of appetite|Kehilangan selera makan', 'Weight loss not caused by dieting|Penurunan berat badan tidak disebabkan oleh diet']"
Kidney infection|Infeksi ginjal,"['Fever|Demam', 'Chills|Panas dingin', 'Back, side (flank) or groin pain|Nyeri punggung, samping (panggul) atau selangkangan', 'Abdominal pain|Sakit perut', 'Frequent urination|Sering buang air kecil', 'Strong, persistent urge to urinate|Dorongan yang kuat dan terus menerus untuk buang air kecil', 'Burning sensation or pain when urinating|Sensasi terbakar atau nyeri saat buang air kecil', 'Nausea and vomiting|Mual dan muntah', 'Blood or pus in your pee|Darah atau nanah di kencing Anda', 'Fever and chills|Demam dan menggigil', 'Loss of appetite|Kehilangan selera makan', 'Pain in your lower back, side, or groin|Nyeri di punggung bawah, samping, atau selangkangan', 'Upset stomach or vomiting|Sakit perut atau muntah', 'Weakness or fatigue|Kelemahan atau kelelahan']"
Kidney stones|Batu ginjal,"['Pink, red or brown urine|Urine berwarna merah muda, merah atau coklat', 'Cloudy or foul-smelling urine|Urine keruh atau berbau tidak sedap', 'Nausea and vomiting|Mual dan muntah', 'Fever and chills if an infection is present|Demam dan menggigil jika ada infeksi']"
Labyrinthitis|Labirinitis,"['dizziness|pusing', 'vertigo|vertigo', 'loss of balance|kehilangan keseimbangan', 'nausea and vomiting|mual dan muntah', 'difficulty focusing your eyes|kesulitan memfokuskan mata Anda']"
Lactose intolerance|Intoleransi laktosa,"['Diarrhea|Diare', 'Nausea, and sometimes, vomiting|Mual, dan terkadang, muntah', 'Stomach cramps|Keram perut', 'Bloating|Kembung', 'Gas|Gas']"
Langerhans cell histiocytosis|Histiositosis sel Langerhans,"['Loose teeth (when not expected) or swollen gums|Gigi tanggal (jika tidak diharapkan) atau gusi bengkak', 'Skin rash, such as on the scalp or buttocks|Ruam kulit, seperti di kulit kepala atau bokong']"
Laryngeal (larynx) cancer|Kanker laring (laring),"['a change in your voice, such as sounding hoarse|perubahan suara Anda, seperti terdengar parau', 'pain when swallowing or difficulty swallowing|nyeri saat menelan atau kesulitan menelan', 'a lump or swelling in your neck|benjolan atau bengkak di leher Anda', 'a long-lasting cough|batuk yang berlangsung lama', 'a persistent sore throat or earache|sakit tenggorokan atau sakit telinga yang terus-menerus', 'in severe cases, difficulty breathing|dalam kasus yang parah, kesulitan bernapas']"
Laryngitis|Radang tenggorokan,"['Hoarseness|Suara serak', 'Weak voice or voice loss|Suara lemah atau kehilangan suara', 'Tickling sensation and rawness in your throat|Sensasi menggelitik dan terasa kasar di tenggorokan Anda', 'Sore throat|Sakit tenggorokan', 'Dry throat|Tenggorokan kering', 'Dry cough|Batuk kering']"
Lichen planus|Rencana pribadi,"['Itching|Gatal', 'Blisters that break to form scabs or crusts|Lepuh yang pecah membentuk koreng atau kerak', 'Painful sores in the mouth or vagina|Luka yang menyakitkan di mulut atau vagina', 'Hair loss|Rambut rontok', 'Change in scalp color|Berubah warna kulit kepala']"
Liver cancer|Kanker hati,"['Losing weight without trying|Menurunkan berat badan tanpa berusaha', 'Loss of appetite|Kehilangan selera makan', 'Upper abdominal pain|Nyeri perut bagian atas', 'Nausea and vomiting|Mual dan muntah', 'General weakness and fatigue|Kelemahan dan kelelahan umum', 'Abdominal swelling|Pembengkakan perut', 'White, chalky stools|Kotoran putih berkapur', 'Weight loss (without trying)|Penurunan berat badan (tanpa mencoba)', 'Loss of appetite|Kehilangan selera makan', 'Feeling very full after a small meal|Merasa sangat kenyang setelah makan kecil', 'Nausea or vomiting|Mual atau muntah']"
Liver disease|Penyakit hati,"['Skin and eyes that appear yellowish (jaundice)|Kulit dan mata yang tampak kekuningan (ikterus)', 'Abdominal pain and swelling|Sakit perut dan bengkak', 'Swelling in the legs and ankles|Bengkak di tungkai dan pergelangan kaki', 'Itchy skin|Kulit yang gatal', 'Dark urine color|Warna urine gelap', 'Pale stool color|Warna feses pucat', 'Chronic fatigue|Kelelahan kronis', 'Nausea or vomiting|Mual atau muntah']"
Liver tumours|Tumor hati,"['Losing weight without trying|Menurunkan berat badan tanpa berusaha', 'Loss of appetite|Kehilangan selera makan', 'Upper abdominal pain|Nyeri perut bagian atas', 'Nausea and vomiting|Mual dan muntah', 'General weakness and fatigue|Kelemahan dan kelelahan umum', 'Abdominal swelling|Pembengkakan perut', 'White, chalky stools|Kotoran putih berkapur', 'Weight loss (without trying)|Penurunan berat badan (tanpa mencoba)', 'Loss of appetite|Kehilangan selera makan', 'Feeling very full after a small meal|Merasa sangat kenyang setelah makan kecil', 'Nausea or vomiting|Mual atau muntah']"
Lung cancer|Kanker paru-paru,"['A cough that does not go away or gets worse|Batuk yang tidak kunjung sembuh atau semakin parah', 'Hoarseness|Suara serak', 'Loss of appetite|Kehilangan selera makan', 'Unexplained weight loss|Penurunan berat badan yang tidak bisa dijelaskan', 'Shortness of breath|Sesak napas', 'Feeling tired or weak|Merasa lelah atau lemah']"
Lupus|Lupus,"['Pain or swelling in joints|Nyeri atau bengkak pada persendian', 'Muscle pain|Nyeri otot', 'Fever with no known cause|Demam tanpa penyebab yang diketahui', 'Chest pain when taking a deep breath|Nyeri dada saat menarik napas dalam', 'Hair loss|Rambut rontok', 'Pale or purple fingers or toes|Jari tangan atau kaki pucat atau ungu', 'Sensitivity to the sun|Sensitivitas terhadap sinar matahari']"
Lyme disease|Penyakit Lyme,"['Fever|Demam', 'Chills|Panas dingin', 'Headache|Sakit kepala', 'Fatigue|Kelelahan', 'Muscle and joint aches|Nyeri otot dan sendi', 'Swollen lymph nodes|Kelenjar getah bening membengkak']"
Lymphoedema|Limfedema,"['A feeling of heaviness or tightness|Perasaan berat atau sesak', 'Restricted range of motion|Rentang gerak yang dibatasi', 'Aching or discomfort|Sakit atau tidak nyaman', 'Recurring infections|Infeksi berulang', 'Hardening and thickening of the skin (fibrosis)|Pengerasan dan penebalan kulit (fibrosis)']"
Malaria|Malaria,"['fast heart rate|detak jantung cepat', 'headache|sakit kepala', 'mental confusion|kebingungan mental', 'or pallor|atau pucat']"
Malignant brain tumour (cancerous)|Tumor otak ganas (bersifat kanker),"['severe, persistent headaches|sakit kepala parah dan terus-menerus', 'seizures (fits)|kejang (pas)', 'persistent nausea, vomiting and drowsiness|mual terus menerus, muntah dan mengantuk']"
Malnutrition|Malnutrisi,"['reduced appetite|nafsu makan berkurang', 'lack of interest in food and drink|kurangnya minat pada makanan dan minuman', 'feeling tired all the time|merasa lelah sepanjang waktu', 'feeling weaker|merasa lebih lemah', 'wounds taking a long time to heal|luka membutuhkan waktu lama untuk sembuh', 'poor concentration|konsentrasi yang buruk', 'feeling cold most of the time|merasa kedinginan hampir sepanjang waktu']"
Measles|Campak,"['a runny or blocked nose|hidung meler atau tersumbat', 'sneezing|bersin', 'watery eyes|mata berair', 'swollen eyelids|kelopak mata bengkak', 'sore, red eyes that may be sensitive to light|sakit, mata merah yang mungkin sensitif terhadap cahaya', 'small greyish-white spots in the mouth|bintik putih keabu-abuan kecil di mulut', 'aches and pains|sakit dan nyeri']"
Meningitis|Meningitis,"['Sudden high fever|Demam tinggi mendadak', 'Stiff neck|Leher kaku', 'Severe headache that seems different than normal|Sakit kepala parah yang tampaknya berbeda dari biasanya', 'Headache with nausea or vomiting|Sakit kepala disertai mual atau muntah', 'Confusion or difficulty concentrating|Kebingungan atau kesulitan berkonsentrasi', 'Seizures|Kejang', 'Sleepiness or difficulty waking|Kantuk atau sulit bangun', 'Sensitivity to light|Sensitivitas terhadap cahaya']"
Menopause|Menopause,"['Irregular periods|Menstruasi tidak teratur', 'Vaginal dryness|Kekeringan vagina', 'Hot flashes|Hot flashes', 'Chills|Panas dingin', 'Night sweats|Keringat malam', 'Sleep problems|Masalah tidur', 'Mood changes|Perubahan mood', 'Weight gain and slowed metabolism|Penambahan berat badan dan metabolisme yang lambat', 'insomnia|insomnia', 'vaginal dryness|kekeringan vagina', 'weight gain|penambahan berat badan', 'depression|depresi', 'anxiety|kegelisahan', 'difficulty concentrating|kesulitan berkonsentrasi', 'memory problems|masalah memori', 'reduced libido, or sex drive|penurunan libido, atau dorongan seks']"
Mesothelioma|Mesothelioma,"['coughing|batuk', 'shortness of breath|sesak napas', 'or weight loss|atau penurunan berat badan']"
Middle ear infection (otitis media)|Infeksi telinga tengah (otitis media),"['earache|sakit telinga', 'a high temperature (fever)|suhu tinggi (demam)', 'being sick|sedang sakit', 'a lack of energy|kekurangan energi']"
Migraine|Migrain,"['Pain that throbs or pulses|Nyeri yang berdenyut atau berdenyut', 'Nausea and vomiting|Mual dan muntah']"
Miscarriage|Keguguran,"['Vaginal spotting or bleeding|Bercak atau perdarahan vagina', 'Pain or cramping in your abdomen or lower back|Nyeri atau kram di perut atau punggung bawah', 'Fluid or tissue passing from your vagina|Cairan atau jaringan keluar dari vagina Anda']"
Motor neurone disease (MND)|Penyakit neuron motorik (MND),"['muscle aches, cramps, twitching|nyeri otot, kram, kedutan', 'clumsiness, stumbling|kecanggungan, tersandung', 'slurred speech, swallowing or chewing difficulty|bicara cadel, kesulitan menelan atau mengunyah', 'fatigue|kelelahan', 'muscle wasting, weight loss|pengecilan otot, penurunan berat badan']"
Mouth cancer|Kanker mulut,"[""A lip or mouth sore that doesn't heal|Sakit bibir atau mulut yang tidak kunjung sembuh"", 'Loose teeth|Gigi tanggal', 'A growth or lump inside your mouth|Pertumbuhan atau benjolan di dalam mulut Anda', 'Mouth pain|Sakit mulut', 'Ear pain|Sakit telinga', 'Difficult or painful swallowing|Sulit atau menyakitkan saat menelan']"
Mouth ulcer|Sariawan,"['swollen skin around the sores|kulit bengkak di sekitar luka', 'loss of appetite|kehilangan selera makan']"
Multiple myeloma|Mieloma multipel,"['Bone pain, especially in your spine or chest|Nyeri tulang, terutama di tulang belakang atau dada', 'Nausea|Mual', 'Constipation|Sembelit', 'Loss of appetite|Kehilangan selera makan', 'Mental fogginess or confusion|Kebingungan atau kebingungan mental', 'Fatigue|Kelelahan', 'Frequent infections|Infeksi yang sering', 'Weight loss|Penurunan berat badan']"
Multiple sclerosis (MS)|Multiple sclerosis (MS),"['Slurred speech|Ucapan cadel', 'Fatigue|Kelelahan', 'Dizziness|Pusing', 'Tingling or pain in parts of your body|Kesemutan atau nyeri di bagian tubuh Anda', 'Problems with sexual, bowel and bladder function|Masalah dengan fungsi seksual, usus dan kandung kemih']"
Mumps|Penyakit gondok,"['Pain while chewing or swallowing|Nyeri saat mengunyah atau menelan', 'Fever|Demam', 'Headache|Sakit kepala', 'Muscle aches|Nyeri otot', 'Weakness and fatigue|Kelemahan dan kelelahan', 'Loss of appetite|Kehilangan selera makan']"
Meniere's disease|Penyakit Meniere,"['Ringing in the ear (tinnitus) |Dering di telinga (tinnitus)', 'Feeling of fullness in the ear|Perasaan penuh di telinga']"
Nasal and sinus cancer|Kanker hidung dan sinus,"['Pain above or below the eyes|Nyeri di atas atau di bawah mata', 'Blockage of one side of the nose|Penyumbatan di satu sisi hidung', 'Nosebleeds|Mimisan', 'Pus draining from the nose|Nanah mengalir dari hidung', 'Decreased or loss of sense of smell|Penurunan atau hilangnya indra penciuman', 'Numbness or pain in parts of the face|Mati rasa atau nyeri di beberapa bagian wajah', 'swollen glands in the neck|kelenjar bengkak di leher', 'partial loss of vision or double vision|kehilangan sebagian penglihatan atau penglihatan ganda', 'a bulging or persistently watering eye|mata menonjol atau mata berair terus-menerus', 'pain or pressure in 1 ear|nyeri atau tekanan di 1 telinga']"
Nasopharyngeal cancer|Kanker nasofaring,"['Blood in your saliva|Darah di air liur Anda', 'Bloody discharge from your nose|Keluarnya darah dari hidung Anda', 'Nasal congestion or ringing in your ears|Hidung tersumbat atau telinga Anda berdenging', 'Hearing loss|Kehilangan pendengaran', 'Frequent ear infections|Infeksi telinga yang sering', 'Sore throat|Sakit tenggorokan', 'Headaches|Sakit kepala', 'Lump in neck (most common)|Benjolan di leher (paling umum)', 'Blurry or double vision|Penglihatan kabur atau ganda', 'Ear infections that recur|Infeksi telinga yang kambuh', 'Face pain or numbness|Wajah sakit atau mati rasa', 'Headache|Sakit kepala', 'Difficulty opening mouth|Kesulitan membuka mulut', 'Nosebleeds|Mimisan']"
Neuroblastoma|Neuroblastoma,"['Enlarged belly|Perut membesar', 'Problems breathing or swallowing|Kesulitan bernapas atau menelan', 'Weight loss|Penurunan berat badan', 'Not eating or complaining about feeling full|Tidak makan atau mengeluh merasa kenyang', 'Problems with bowel movements or urinating|Masalah dengan buang air besar atau buang air kecil', 'Pain in bones|Nyeri pada tulang']"
Neuroblastoma: Children|Neuroblastoma: Anak-anak,"['Enlarged belly|Perut membesar', 'Problems breathing or swallowing|Kesulitan bernapas atau menelan', 'Weight loss|Penurunan berat badan', 'Not eating or complaining about feeling full|Tidak makan atau mengeluh merasa kenyang', 'Problems with bowel movements or urinating|Masalah dengan buang air besar atau buang air kecil', 'Pain in bones|Nyeri pada tulang']"
Neuroendocrine tumours|Tumor neuroendokrin,"['Hyperglycemia (too much sugar in the blood)|Hiperglikemia (terlalu banyak gula dalam darah)', 'Hypoglycemia (too little sugar in the blood)|Hipoglikemia (terlalu sedikit gula dalam darah)', 'Diarrhea|Diare', 'Persistent pain in a specific area|Nyeri yang terus-menerus di area tertentu', 'Loss of appetite/weight loss|Kehilangan nafsu makan / penurunan berat badan', 'Persistent cough or hoarseness|Batuk terus menerus atau suara serak', 'Thickening or lump in any part of the body|Penebalan atau benjolan di bagian tubuh manapun', 'Changes in bowel or bladder habits|Perubahan kebiasaan buang air besar atau kandung kemih']"
Non-Hodgkin lymphoma|Limfoma non-Hodgkin,"['Abdominal pain or swelling|Sakit perut atau bengkak', 'Chest pain, coughing or trouble breathing|Nyeri dada, batuk atau kesulitan bernapas', 'Persistent fatigue|Kelelahan terus-menerus', 'Fever|Demam', 'Night sweats|Keringat malam', 'Unexplained weight loss|Penurunan berat badan yang tidak bisa dijelaskan']"
Non-Hodgkin lymphoma: Children|Limfoma non-Hodgkin: Anak-anak,"['Swollen abdomen (belly)|Perut bengkak (perut)', 'Feeling full after only a small amount of food|Merasa kenyang setelah hanya makan sedikit', 'Shortness of breath or cough|Sesak napas atau batuk', 'Fever|Demam', 'Weight loss|Penurunan berat badan', 'Night sweats|Keringat malam', 'Fatigue (feeling very tired)|Kelelahan (merasa sangat lelah)']"
Norovirus|Norovirus,"['Nausea|Mual', 'Vomiting|Muntah', 'Stomach pain or cramps|Sakit perut atau kram', 'Watery or loose diarrhea|Diare encer atau longgar', 'Feeling ill|Merasa sakit', 'Low-grade fever|Demam ringan', 'Muscle pain|Nyeri otot', 'Low-grade fever|Demam ringan', 'Chills|Panas dingin', 'Headache|Sakit kepala', 'Muscle aches|Nyeri otot', 'Fatigue|Kelelahan']"
Nosebleed|Mimisan,"['bleeding from either or both nostrils|pendarahan dari salah satu atau kedua lubang hidung', 'the urge to swallow frequently|keinginan untuk sering menelan']"
Obesity|Kegemukan,"['breathlessness|sesak napas', 'increased sweating|peningkatan keringat', 'snoring|keruh', 'inability to cope with sudden physical activity|ketidakmampuan untuk mengatasi aktivitas fisik yang tiba-tiba', 'feeling very tired every day|merasa sangat lelah setiap hari', 'back and joint pains|nyeri punggung dan sendi', 'low confidence and self esteem|kepercayaan diri dan harga diri rendah', 'feeling isolated|merasa terisolasi']"
Obsessive compulsive disorder (OCD)|Gangguan obsesif kompulsif (OCD),['Excessive focus on religious or moral ideas|Fokus berlebihan pada ide-ide agama atau moral']
Obstructive sleep apnoea|Apnea tidur obstruktif,"['Excessive daytime sleepiness|Mengantuk secara berlebihanan di siang hari', 'Loud snoring|Mendengkur keras', 'Awakening with a dry mouth or sore throat|Bangun dengan mulut kering atau sakit tenggorokan', 'Morning headache|Sakit kepala pagi', 'Difficulty concentrating during the day|Kesulitan berkonsentrasi pada siang hari']"
Oesophageal cancer|Kanker esofagus,"['persistent indigestion or heartburn|gangguan pencernaan atau mulas yang terus-menerus', 'bringing up food soon after eating|membesarkan makanan segera setelah makan', 'loss of appetite and weight loss|kehilangan nafsu makan dan penurunan berat badan', 'persistent vomiting|muntah terus menerus', 'a persistent cough|batuk terus-menerus', 'hoarseness|suara serak', 'tiredness, shortness of breath and pale skin|kelelahan, sesak napas dan kulit pucat']"
Oral thrush in adults|Sariawan oral pada orang dewasa,"['loss of taste or an unpleasant taste in the mouth|kehilangan rasa atau rasa tidak enak di mulut', 'redness inside the mouth and throat|kemerahan di dalam mulut dan tenggorokan', 'cracks at the corners of the mouth|retakan di sudut mulut', 'a painful, burning sensation in the mouth|sensasi terbakar yang menyakitkan di mulut']"
Osteoarthritis|Osteoartritis,"['Tenderness |Kelembutan', 'Loss of flexibility |Kehilangan fleksibilitas', 'Grating sensation |Sensasi kisi', 'Bone spurs |Bone spurs', 'Swelling|Pembengkakan']"
Osteoporosis|Osteoporosis,"['Loss of height over time|Kehilangan tinggi seiring waktu', 'A stooped posture|Postur membungkuk', 'A bone that breaks much more easily than expected|Tulang yang patah jauh lebih mudah dari yang diperkirakan']"
Osteosarcoma|Osteosarcoma,"['Bone pain or tenderness|Nyeri atau nyeri tulang', 'A mass (tumor) that can be felt through the skin|Massa (tumor) yang bisa dirasakan melalui kulit', 'Swelling and redness at the site of the tumor|Pembengkakan dan kemerahan di lokasi tumor', 'Limping (if it affects a leg)|Pincang (jika mempengaruhi kaki)', 'Limited movement (if it affects a joint)|Gerakan terbatas (jika mempengaruhi sendi)', 'A bump, depending on where the tumor is located|Benjolan, tergantung di mana tumor itu berada', 'Redness and warmth at the site of the tumor|Kemerahan dan kehangatan di lokasi tumor', 'Anemia|Anemia', 'Fever|Demam', 'Exhaustion|Kelelahan', 'Unexplained weight loss|Penurunan berat badan yang tidak bisa dijelaskan']"
Otitis externa|Otitis externa,['ear pain|sakit telinga']
Ovarian cancer|Kanker ovarium,"['Abdominal bloating or swelling|Perut kembung atau bengkak', 'Quickly feeling full when eating|Cepat merasa kenyang saat makan', 'Weight loss|Penurunan berat badan', 'Discomfort in the pelvis area|Ketidaknyamanan di daerah panggul', 'Changes in bowel habits, such as constipation|Perubahan kebiasaan buang air besar, seperti sembelit', 'A frequent need to urinate|Sering ingin buang air kecil', 'Pelvic pain|Nyeri panggul', 'Nausea or vomiting|Mual atau muntah', 'Pressure, swelling or pain in the abdomen|Tekanan, bengkak atau nyeri di perut', 'A dull ache in the lower back and thighs|Sakit di punggung bawah dan paha', 'Difficulty emptying your bladder|Kesulitan mengosongkan kandung kemih Anda', 'Pain during sex|Sakit saat berhubungan seks', 'Abnormal bleeding|Pendarahan tidak normal']"
Ovarian cancer: Teenagers and young adults|Kanker ovarium: Remaja dan dewasa muda,"['A firm, painless swelling in the lower abdomen|Pembengkakan yang keras dan tidak nyeri di perut bagian bawah', 'Frequent urination or retention of urine|Sering buang air kecil atau retensi urine', 'Persistent abdominal pain|Sakit perut yang terus-menerus', 'Nausea|Mual', 'Vomiting|Muntah']"
Ovarian cyst|Kista ovarium,"['Pelvic pain|Nyeri panggul', 'Dull ache in the lower back and thighs|Nyeri tumpul di punggung bawah dan paha', 'Problems emptying the bladder or bowel completely|Masalah mengosongkan kandung kemih atau usus sepenuhnya', 'Pain during sex|Sakit saat berhubungan seks', 'Unexplained weight gain|Pertambahan berat badan yang tidak bisa dijelaskan', 'Pain during your period|Nyeri selama menstruasi', 'Unusual (not normal) vaginal bleeding|Perdarahan vagina yang tidak biasa (tidak normal)', 'Breast tenderness|Nyeri payudara']"
