Name,Symptoms
Overactive thyroid|Tiroid yang terlalu aktif,"['nervousness, anxiety and irritability|gugup, cemas dan mudah tersinggung', 'mood swings|perubahan suasana hati', 'difficulty sleeping|kesulitan tidur', 'persistent tiredness and weakness|kelelahan dan kelemahan yang terus-menerus', 'sensitivity to heat|kepekaan terhadap panas', 'twitching or trembling|berkedut atau gemetar', 'Irregular heartbeat (arrhythmia)|Detak jantung tidak teratur (aritmia)', 'Pounding of your heart (palpitations)|Berdebar-debar jantung Anda (palpitasi)', 'Increased appetite|Nafsu makan meningkat', 'Nervousness, anxiety and irritability|Gugup, cemas dan mudah tersinggung']"
Paget's disease of the nipple|Penyakit Paget pada puting,"['Flaky or scaly skin on your nipple|Kulit bersisik atau bersisik pada puting Anda', 'Itching|Gatal', 'Redness|Kemerahan', 'A tingling or burning sensation|Sensasi kesemutan atau terbakar', 'Straw-colored or bloody nipple discharge|Keluarnya cairan dari puting berwarna jerami atau berdarah', 'A flattened or turned-in (inverted) nipple|Puting pipih atau terbalik (terbalik)']"
Pancreatic cancer|Kanker pankreas,"['Weight loss and poor appetite |Penurunan berat badan dan nafsu makan yang buruk', 'Nausea and vomiting |Mual dan muntah', 'Gallbladder or liver enlargement |Pembesaran kantung empedu atau hati', 'Blood clots |Gumpalan darah', 'Diabetes|Diabetes']"
Panic disorder|Gangguan panik,"['Sense of impending doom or danger|Rasa malapetaka atau bahaya yang akan datang', 'Fear of loss of control or death|Takut kehilangan kendali atau kematian', 'Rapid, pounding heart rate|Detak jantung yang cepat dan berdebar kencang', 'Sweating|Berkeringat', 'Trembling or shaking|Gemetar atau gemetar', 'Shortness of breath or tightness in your throat|Sesak napas atau sesak di tenggorokan Anda', 'Chills|Panas dingin', 'Hot flashes|Hot flashes', 'Sweating|Berkeringat', 'Trembling or shaking|Gemetar atau gemetar', 'Sensations of shortness of breath or smothering|Sensasi sesak napas atau tercekik', 'Feelings of choking|Perasaan tercekik', 'Chest pain or discomfort|Nyeri dada atau ketidaknyamanan', 'Nausea or abdominal distress|Mual atau gangguan perut', 'Feeling dizzy, unsteady, light-headed, or faint|Merasa pusing, goyah, pusing, atau pingsan']"
Parkinson's disease|penyakit Parkinson,"['Slowed movement (bradykinesia) |Gerakan melambat (bradykinesia)', 'Rigid muscles |Otot kaku', 'Impaired posture and balance |Postur dan keseimbangan terganggu', 'Loss of automatic movements |Hilangnya gerakan otomatis', 'Speech changes |Perubahan ucapan', 'Writing changes|Menulis perubahan']"
Penile cancer|Kanker penis,"['An area of skin becoming thicker|Area kulit menjadi lebih tebal', 'Changes in the skin color|Perubahan warna kulit', 'A lump|Benjolan', 'An ulcer (sore) that might bleed|Maag (sakit) yang mungkin berdarah', 'A reddish, velvety rash under the foreskin|Ruam kemerahan seperti beludru di bawah kulup', 'Small, crusty bumps|Benjolan kecil dan keras', 'Flat, bluish-brown growths|Pertumbuhan datar, coklat kebiruan']"
Peripheral neuropathy|Neuropati perifer,"['Sharp, jabbing, throbbing or burning pain|Nyeri tajam, menusuk, berdenyut, atau terbakar', 'Extreme sensitivity to touch|Sensitivitas ekstrim untuk disentuh']"
Personality disorder|Gangguan kepribadian,"['Unstable relationships |Hubungan yang tidak stabil', 'Unclear or shifting self-image |Citra diri tidak jelas atau bergeser', 'Impulsive, self-destructive behaviors |Perilaku impulsif dan merusak diri sendiri', 'Self-harm |Merugikan diri', 'Extreme emotional swings |Perubahan emosional yang ekstrim', 'Chronic feelings of emptiness |Perasaan kosong yang kronis', 'Explosive anger|Kemarahan yang meledak-ledak']"
Pleurisy|Pleurisi,['dry cough or fever|batuk kering atau demam']
Pneumonia|Pneumonia,"['Chest pain when you breathe or cough|Nyeri dada saat bernapas atau batuk', 'Cough, which may produce phlegm|Batuk, yang bisa mengeluarkan dahak', 'Fatigue|Kelelahan', 'Fever, sweating and shaking chills|Demam, berkeringat dan menggigil']"
Polymyalgia rheumatica|Polymyalgia rheumatica,"['Aches or pain in your shoulders|Sakit atau nyeri di bahu Anda', 'fatigue|kelelahan', 'malaise|tidak nyaman', 'a loss of appetite|kehilangan nafsu makan', 'sudden, unintentional weight loss|penurunan berat badan yang tiba-tiba dan tidak disengaja', 'anemia, or low red blood cell count|anemia, atau jumlah sel darah merah yang rendah', 'depression|depresi', 'a low-grade fever|demam ringan', 'a limited range of motion|rentang gerak terbatas']"
Post-traumatic stress disorder (PTSD)|Gangguan stres pascatrauma (PTSD),['emotional detachment or unwanted thoughts|detasemen emosional atau pikiran yang tidak diinginkan']
Postnatal depression|Depresi pascakelahiran,['insomnia or repeatedly going over thoughts|insomnia atau berulang kali memikirkan']
Pregnancy and baby|Kehamilan dan bayi,"['Mood swings |Perubahan suasana hati', 'Headaches and back pain |Sakit kepala dan sakit punggung', 'Dizziness and fainting|Pusing dan pingsan', 'Feeling sick and vomiting |Merasa mual dan muntah', 'Feeling very tired |Merasa sangat lelah', 'Changes in your breasts |Perubahan pada payudara Anda', 'Bladder changes |Perubahan kandung kemih', 'constipation |sembelit', 'Am I pregnant? |Apakah saya hamil', 'Baby due date|Tanggal lahir bayi']"
Pressure ulcers|Ulkus tekanan,"['a patch of skin that feels warm, spongy or hard|sepetak kulit yang terasa hangat, kenyal atau keras', 'pain or itchiness in the affected area|nyeri atau gatal di daerah yang terkena', 'Pus draining from the sore|Nanah mengalir dari luka', 'A foul smelling odor|Bau yang tidak sedap', 'Fever|Demam']"
Prostate cancer|Kanker prostat,"['Frequent urination|Sering buang air kecil', 'The urge to urinate frequently at night|Sering buang air kecil di malam hari', 'Blood in the urine|Darah dalam urin', 'Blood in the seminal fluid|Darah di cairan mani', 'New onset of erectile dysfunction|Onset baru disfungsi ereksi']"
Psoriasis|Psoriasis,"['Small scaling spots (commonly seen in children)|Bintik bersisik kecil (biasa terlihat pada anak-anak)', 'Dry, cracked skin that may bleed or itch|Kulit kering dan pecah-pecah yang mungkin berdarah atau gatal', 'Itching, burning or soreness|Gatal, terbakar atau nyeri', 'Thickened, pitted or ridged nails|Kuku yang menebal, berlubang atau bergerigi', 'Swollen and stiff joints|Sendi bengkak dan kaku']"
Psoriatic arthritis|Artritis psoriatis,"['skin rash|ruam kulit', 'fatigue|kelelahan', 'inflamed fingers or toes|jari tangan atau kaki yang meradang', 'itching|gatal', 'physical deformity|deformitas fisik', 'small dents in nails|penyok kecil pada kuku', 'or tendinitis|atau tendinitis']"
Psychosis|Psikosis,"['memory loss|Hilang ingatan', 'nightmares|mimpi buruk', 'or tactile hallucination|atau halusinasi sentuhan']"
Raynaud's phenomenon|Fenomena Raynaud,['Cold fingers or toes|Jari tangan atau kaki dingin']
Reactive arthritis|Artritis reaktif,"['Eye inflammation |Peradangan mata', 'Urinary problems |Masalah kencing', 'Swollen toes or fingers |Jari kaki atau jari tangan bengkak', 'Skin problems |Masalah kulit', 'Low back pain|Nyeri punggung bawah']"
Restless legs syndrome|Sindrom kaki gelisah,"['Crawling|Merangkak', 'Creeping|Merayap', 'Pulling|Menarik', 'Throbbing|Denyutan', 'Aching|Sakit', 'Itching|Gatal', 'Electric|Listrik']"
Retinoblastoma|Retinoblastoma,"['Vision problems|Masalah penglihatan', 'Eye pain|Sakit mata', 'Redness of the white part of the eye|Kemerahan pada bagian putih mata', 'Bleeding in the front part of the eye|Pendarahan di bagian depan mata', 'Bulging of the eye|Mata melotot']"
Retinoblastoma: Children|Retinoblastoma: Anak-anak,"['Reddened, painful eye|Mata memerah dan nyeri', 'Enlarged pupil|Murid membesar', 'Different-colored irises|Iris berwarna berbeda', 'Poor vision|Penglihatan yang buruk', 'Other possible signs and symptoms|Tanda dan gejala lain yang mungkin terjadi']"
Rheumatoid arthritis|Artritis reumatoid,"['Pain or aching in more than one joint|Nyeri atau pegal di lebih dari satu sendi', 'Stiffness in more than one joint|Kekakuan di lebih dari satu sendi', 'Tenderness and swelling in more than one joint|Nyeri dan bengkak di lebih dari satu sendi', 'Weight loss|Penurunan berat badan', 'Fever|Demam', 'Fatigue or tiredness|Kelelahan atau kelelahan', 'Weakness|Kelemahan']"
Ringworm and other fungal infections|Kurap dan infeksi jamur lainnya,"['May itch|Mungkin gatal', 'Slightly raised, expanding rings|Cincin yang sedikit terangkat dan melebar', 'A round, flat patch of itchy skin|Kulit gatal yang bulat dan rata', 'Overlapping rings|Cincin yang tumpang tindih']"
Rosacea|Rosacea,"['Eye problems |Masalah mata', 'Enlarged nose|Hidung membesar']"
Scabies|Scabies,"['Rash: Many people get the scabies rash |Ruam: Banyak orang mengalami ruam kudis', 'Sores: Scratching the itchy rash can cause sores |Luka: Menggaruk ruam yang gatal bisa menyebabkan luka']"
Scarlet fever|Demam berdarah,"['Difficulty swallowing|Kesulitan menelan', 'Nausea or vomiting|Mual atau muntah', 'Headache|Sakit kepala']"
Schizophrenia|Skizofrenia,"['Disorganized thinking (speech) |Pemikiran tidak teratur (ucapan)', 'Negative symptoms|Gejala negatif']"
Scoliosis|Skoliosis,"['Uneven shoulders and/or hips|Bahu dan / atau pinggul tidak rata', 'Bump in the lower back|Benjolan di punggung bawah', 'Numbness, weakness, or pain in the legs|Mati rasa, lemas, atau nyeri di kaki', 'Trouble walking|Kesulitan berjalan', 'Trouble standing up straight|Kesulitan berdiri tegak', 'Tired feeling|Perasaan lelah', 'Shortness of breath|Sesak napas', 'Loss of height|Kehilangan tinggi', ""one shoulder blade that's higher than the other|satu tulang belikat yang lebih tinggi dari yang lain"", 'uneven hips|pinggul tidak rata', 'a rotating spine|tulang belakang yang berputar', 'back pain|sakit punggung']"
Septic shock|Syok septik,"['Cool, pale arms and legs|Dingin, lengan dan kaki pucat', 'High or very low temperature, chills|Suhu tinggi atau sangat rendah, dinginkan', 'Lightheadedness|Sakit kepala ringan', 'Little or no urine|Sedikit atau tidak ada urine', 'Low blood pressure, especially when standing|Tekanan darah rendah, terutama saat berdiri', 'Palpitations|Palpitasi', 'Rapid heart rate|Denyut jantung cepat', 'Restlessness, agitation, lethargy, or confusion|Gelisah, gelisah, lesu, atau kebingungan', 'patches of discolored skin|bercak kulit yang berubah warna', 'decreased urination|penurunan buang air kecil', 'changes in mental ability|perubahan kemampuan mental', 'low platelet (blood clotting cells) count|jumlah trombosit rendah (sel pembekuan darah)', 'problems breathing|masalah pernapasan', 'abnormal heart functions|fungsi jantung abnormal', 'chills due to fall in body temperature|menggigil karena penurunan suhu tubuh', 'unconsciousness|ketidaksadaran']"
Sexually transmitted infections (STIs)|Infeksi Menular Seksual (IMS),"['Painful or burning urination|Buang air kecil yang menyakitkan atau panas', 'Discharge from the penis|Keluarnya cairan dari penis', 'Unusual or odd-smelling vaginal discharge|Keputihan yang tidak biasa atau berbau aneh', 'Unusual vaginal bleeding|Pendarahan vagina yang tidak biasa', 'Pain during sex|Sakit saat berhubungan seks']"
Shingles|Herpes zoster,"['Pain, burning, numbness or tingling|Nyeri, terbakar, mati rasa atau kesemutan', 'Sensitivity to touch|Sensitivitas untuk disentuh', 'A red rash that begins a few days after the pain|Ruam merah yang dimulai beberapa hari setelah nyeri', 'Itching|Gatal']"
Shortness of breath|Sesak napas,"['swollen ankles and feet|pergelangan kaki dan kaki bengkak', 'coughing, chills, and elevated body temperature|batuk, menggigil, dan suhu tubuh meningkat', 'blue fingertips or lips|ujung jari atau bibir biru']"
Sickle cell disease|Penyakit sel sabit,"['abnormal breakdown of red blood cells|kerusakan abnormal sel darah merah', 'delayed development|pembangunan tertunda', 'inflamed fingers or toes|jari tangan atau kaki yang meradang', 'pallor|muka pucat', 'shortness of breath|sesak napas', 'or yellow skin and eyes|atau kulit dan mata kuning']"
Sinusitis|Sinusitis,"['Postnasal drip|Tetesan postnasal', 'Discolored nasal discharge (greenish in color)|Kotoran hidung berubah warna (berwarna kehijauan)', 'Nasal stuffiness or congestion|Hidung tersumbat atau tersumbat', 'Frontal headaches|Sakit kepala frontal', 'Pain in the teeth|Sakit di gigi', 'Coughing|Batuk', 'Fever|Demam']"
Sjogren's syndrome|sindrom Sjogren,"['Joint pain, swelling and stiffness|Nyeri sendi, bengkak dan kaku', 'Skin rashes or dry skin|Ruam kulit atau kulit kering', 'Vaginal dryness|Kekeringan vagina', 'Persistent dry cough|Batuk kering yang terus-menerus', 'Prolonged fatigue|Kelelahan berkepanjangan']"
Slapped cheek syndrome|Sindrom pipi yang ditampar,"['a runny nose|pilek', 'a sore throat|sakit tenggorokan', 'a headache|sakit kepala', 'an upset stomach|sakit perut', 'feeling generally unwell|merasa tidak sehat secara umum']"
Spleen problems and spleen removal|Masalah limpa dan pengangkatan limpa,"['No symptoms in some cases|Tidak ada gejala dalam beberapa kasus', 'Anemia|Anemia', 'Fatigue|Kelelahan', 'Frequent infections|Infeksi yang sering', 'Easy bleeding|Mudah berdarah']"
Stomach ache and abdominal pain|Sakit perut dan sakit perut,"['constipation|sembelit', 'diarrhea|diare', 'gastroenteritis (stomach flu)|gastroenteritis (stomach flu)', 'vomiting|muntah', 'stress|menekankan']"
Stomach cancer|Kanker perut,"['Poor appetite|Nafsu makan buruk', 'Weight loss (without trying)|Penurunan berat badan (tanpa mencoba)', 'Abdominal (belly) pain|Nyeri perut (perut)', 'Heartburn or indigestion|Mulas atau gangguan pencernaan', 'Nausea|Mual', 'Vomiting, with or without blood|Muntah, dengan atau tanpa darah']"
Stomach ulcer|Sakit maag,"['dull pain in the stomach|nyeri tumpul di perut', 'weight loss|penurunan berat badan', 'not wanting to eat because of pain|tidak mau makan karena kesakitan', 'nausea or vomiting|mual atau muntah', 'bloating|kembung', 'feeling easily full|merasa mudah kenyang', 'burping or acid reflux|bersendawa atau refluks asam']"
Stroke|Stroke,['Sudden trouble seeing in one or both eyes|Kesulitan melihat secara tiba-tiba di salah satu atau kedua mata']
Sunburn|Terbakar sinar matahari,"['Changes in skin tone, such as pinkness or redness|Perubahan warna kulit, seperti kemerahan atau kemerahan', 'Skin that feels warm or hot to the touch|Kulit yang terasa hangat atau panas saat disentuh', 'Pain and tenderness|Nyeri dan nyeri tekan', 'Swelling|Pembengkakan', 'Small fluid-filled blisters, which may break|Lepuh kecil berisi cairan, yang bisa pecah', 'Eyes that feel painful or gritty|Mata yang terasa nyeri atau berpasir']"
Testicular cancer|Kanker testis,"['A painless lump or swelling on either testicle |Benjolan atau pembengkakan yang tidak menimbulkan rasa sakit di salah satu testis', 'Dull ache in the lower abdomen or groin|Nyeri tumpul di perut bagian bawah atau selangkangan']"
Testicular cancer: Teenagers and young adults|Kanker testis: Remaja dan dewasa muda,"['A lump or enlargement in either testicle|Benjolan atau pembesaran di salah satu testis', 'A feeling of heaviness in the scrotum|Perasaan berat di skrotum', 'A dull ache in the abdomen or groin|Sakit di perut atau selangkangan', 'A sudden collection of fluid in the scrotum|Pengumpulan cairan secara tiba-tiba di skrotum', 'Pain or discomfort in a testicle or the scrotum|Nyeri atau ketidaknyamanan pada testis atau skrotum', 'Enlargement or tenderness of the breasts|Pembesaran atau nyeri pada payudara', 'Back pain|Sakit punggung']"
Testicular lumps and swellings|Benjolan dan pembengkakan testis,"['An unusual lump|Benjolan yang tidak biasa', 'Sudden pain|Nyeri tiba-tiba', 'Tender, swollen or hardened testicle|Testis lunak, bengkak atau mengeras']"
Threadworms|Cacing kremi,"['loss of appetite|kehilangan selera makan', 'weight loss|penurunan berat badan', 'bedwetting|mengompol']"
Thyroid cancer|Kanker tiroid,"['A lump in the neck, sometimes growing quickly|Benjolan di leher, terkadang tumbuh dengan cepat', 'Swelling in the neck|Bengkak di leher', 'Trouble swallowing|Kesulitan menelan', 'Trouble breathing|Kesulitan bernapas']"
Tinnitus|tinnitus,"['Ringing|Dering', 'Buzzing|Berdengung', 'Roaring|Gemuruh', 'Clicking|Mengklik', 'Hissing|Desis', 'Humming|Bersenandung']"
Tonsillitis|Tonsilitis,"['Red, swollen tonsils|Merah, amandel bengkak', 'White or yellow coating or patches on the tonsils|Lapisan atau bercak putih atau kuning pada amandel', 'Sore throat|Sakit tenggorokan', 'Difficult or painful swallowing|Sulit atau menyakitkan saat menelan', 'Fever|Demam', 'Enlarged, tender glands (lymph nodes) in the neck|Kelenjar lunak yang membesar (kelenjar getah bening) di leher', 'A scratchy, muffled or throaty voice|Suara serak, teredam, atau serak', 'Bad breath|Bau mulut']"
Tooth decay|Kerusakan gigi,['bad breath|bau mulut']
Toothache|Sakit gigi,"['Swelling around the tooth|Pembengkakan di sekitar gigi', 'Fever or headache|Demam atau sakit kepala', 'Foul-tasting drainage from the infected tooth|Drainase berbau busuk dari gigi yang terinfeksi', 'A bad odor from the mouth|Bau tak sedap dari mulut']"
Transient ischaemic attack (TIA)|Serangan iskemik transien (TIA),['Blindness in one or both eyes or double vision|Kebutaan di satu atau kedua mata atau penglihatan ganda']
Trigeminal neuralgia|Neuralgia trigeminal,['muscle spasms|kejang otot']
Tuberculosis (TB)|Tuberkulosis (TB),"['Coughing that lasts three or more weeks|Batuk yang berlangsung tiga minggu atau lebih', 'Coughing up blood|Batuk darah', 'Chest pain, or pain with breathing or coughing|Nyeri dada, atau nyeri saat bernapas atau batuk', 'Unintentional weight loss|Penurunan berat badan yang tidak disengaja', 'Fatigue|Kelelahan', 'Fever|Demam', 'Night sweats|Keringat malam', 'Chills|Panas dingin']"
Type 1 diabetes|Diabetes tipe 1,"['Increased thirst|Meningkatnya rasa haus', 'Frequent urination|Sering buang air kecil', 'Extreme hunger|Rasa lapar yang ekstrim', 'Unintended weight loss|Penurunan berat badan yang tidak diinginkan', 'Irritability and other mood changes|Iritabilitas dan perubahan mood lainnya', 'Fatigue and weakness|Kelelahan dan kelemahan', 'Blurred vision|Penglihatan kabur']"
Type 2 diabetes|Diabetes tipe 2,"['Increased thirst|Meningkatnya rasa haus', 'Frequent urination|Sering buang air kecil', 'Increased hunger|Rasa lapar meningkat', 'Unintended weight loss|Penurunan berat badan yang tidak diinginkan', 'Fatigue|Kelelahan', 'Blurred vision|Penglihatan kabur', 'Slow-healing sores|Luka sembuh lambat', 'Frequent infections|Infeksi yang sering']"
Ulcerative colitis|Kolitis ulseratif,"['Diarrhea, often with blood or pus|Diare, seringkali disertai darah atau nanah', 'Abdominal pain and cramping|Sakit perut dan kram', 'Rectal pain|Nyeri rektal', 'Urgency to defecate|Urgensi untuk buang air besar', 'Inability to defecate despite urgency|Ketidakmampuan untuk buang air besar meski mendesak', 'Weight loss|Penurunan berat badan', 'Fatigue|Kelelahan']"
Underactive thyroid|Tiroid kurang aktif,"['tiredness|kelelahan', 'being sensitive to cold|peka terhadap dingin', 'weight gain|penambahan berat badan', 'constipation|sembelit', 'depression|depresi', 'slow movements and thoughts|gerakan dan pikiran lambat', 'muscle aches and weakness|nyeri otot dan kelemahan', 'muscle cramps|kram otot']"
Urinary tract infection (UTI)|Infeksi saluran kemih (ISK),"['A strong, persistent urge to urinate|Dorongan yang kuat dan terus menerus untuk buang air kecil', 'A burning sensation when urinating|Sensasi terbakar saat buang air kecil', 'Passing frequent, small amounts of urine|Sering buang air kecil dalam jumlah sedikit', 'Urine that appears cloudy|Urine yang tampak keruh']"
Urinary tract infection (UTI) in children|Infeksi saluran kemih (ISK) pada anak-anak,"['Fever|Demam', 'Pain in the low back or around the bladder|Nyeri di punggung bawah atau di sekitar kandung kemih']"
Urticaria (hives)|Urtikaria (gatal-gatal),"['Itching, which may be severe|Gatal, yang mungkin parah']"
Vaginal cancer|Kanker vagina,"['Watery vaginal discharge|Keputihan encer', 'A lump or mass in your vagina|Benjolan atau massa di vagina Anda', 'Painful urination|Buang air kecil yang menyakitkan', 'Frequent urination|Sering buang air kecil', 'Constipation|Sembelit', 'Pelvic pain|Nyeri panggul']"
Vaginal thrush|Sariawan vagina,"['vaginal discomfort – itching or burning|ketidaknyamanan vagina - gatal atau terbakar', 'redness or swelling of the vagina or vulva|kemerahan atau pembengkakan pada vagina atau vulva', 'splits in the genital skin|pecah di kulit genital', 'stinging or burning while urinating or during sex|menyengat atau terbakar saat buang air kecil atau saat berhubungan seks']"
Varicose eczema|Eksim varises,"['The skin should feel cool to the touch, not warm|Kulit akan terasa sejuk saat disentuh, bukan hangat', 'The skin gets flaky and scaly|Kulit bersisik dan bersisik', ""The skin may also look 'rusty' or brown in colour|Kulit mungkin juga terlihat 'berkarat' atau berwarna coklat""]"
Varicose veins|Pembuluh mekar,"['An achy or heavy feeling in your legs|Perasaan sakit atau berat di kaki Anda', 'Itching around one or more of your veins|Gatal di sekitar satu atau lebih pembuluh darah Anda', 'Skin discoloration around a varicose vein|Perubahan warna kulit di sekitar varises']"
Venous leg ulcer|Ulkus kaki vena,"['swollen ankles (oedema)|swollen ankles (oedema)', 'a heavy feeling in your legs|perasaan berat di kaki Anda', 'aching or swelling in your legs|sakit atau bengkak di kaki Anda', 'Unevenly shaped borders|Perbatasan berbentuk tidak rata', 'Leg pain|Sakit kaki']"
Vertigo|Vertigo,"['Dizziness|Pusing', 'A loss of balance or unsteadiness|Hilangnya keseimbangan atau ketidakstabilan', 'Nausea|Mual', 'Vomiting|Muntah']"
Vitamin B12 or folate deficiency anaemia|Vitamin B12 atau anemia defisiensi folat,"['extreme tiredness|kelelahan ekstrim', 'a lack of energy|kekurangan energi', 'pins and needles (paraesthesia)|pin dan jarum (paresthesia)', 'a sore and red tongue|lidah sakit dan merah', 'mouth ulcers|sariawan', 'muscle weakness|kelemahan otot', 'disturbed vision|penglihatan terganggu']"
Vomiting in adults|Muntah pada orang dewasa,"['severe chest pain|nyeri dada yang parah', 'sudden and severe headache|sakit kepala mendadak dan parah', 'shortness of breath|sesak napas', 'blurred vision|penglihatan kabur', 'sudden stomach pain|sakit perut mendadak', 'stiff neck and high fever|leher kaku dan demam tinggi', 'blood in the vomit|darah di muntahan']"
Vulval cancer|Kanker vulva,"[""Itching that doesn't go away|Gatal yang tidak kunjung sembuh"", 'Pain and tenderness|Nyeri dan nyeri tekan', ""Bleeding that isn't from menstruation|Pendarahan yang bukan dari menstruasi"", 'Skin changes, such as color changes or thickening|Perubahan kulit, seperti perubahan warna atau penebalan', 'A lump, wartlike bumps or an open sore (ulcer)|Benjolan, kutil seperti benjolan atau luka terbuka (maag)']"
Warts and verrucas|Kutil dan veruka,"['the skin area of the wart is white|area kulit kutil berwarna putih', 'they are not raised from the surface of your skin|mereka tidak terangkat dari permukaan kulit Anda', 'they appear on the soles of your feet|mereka muncul di telapak kaki Anda']"
Whooping cough|Batuk rejan,"['paroxysmal cough|batuk paroksismal', 'episodes of no breathing|episode tidak bernapas', 'vomiting|muntah', 'or watery eyes|atau mata berair']"
Wilms’ tumour|Tumor Wilms,"['Fever|Demam', 'Blood in the urine|Darah dalam urin', 'Nausea or vomiting or both|Mual atau muntah atau keduanya', 'Constipation|Sembelit', 'Loss of appetite|Kehilangan selera makan', 'Shortness of breath|Sesak napas', 'High blood pressure|Tekanan darah tinggi']"
Yellow fever|Demam kuning,"['Fever|Demam', 'Headache|Sakit kepala', 'Muscle aches, particularly in your back and knees|Nyeri otot, terutama di punggung dan lutut', 'Sensitivity to light|Sensitivitas terhadap cahaya', 'Nausea, vomiting or both|Mual, muntah atau keduanya', 'Loss of appetite|Kehilangan selera makan', 'Dizziness|Pusing', 'Red eyes, face or tongue|Mata merah, wajah atau lidah']"
